----------------
; Command Info ;
----------------
Report Timing: Found 200 setup paths (189 violated).  Worst case slack is -0.391 

Tcl Command:
    report_timing -setup -file failing_paths_report.txt -npaths 200 -detail full_path

Options:
    -setup 
    -npaths 200 
    -detail full_path 
    -file {failing_paths_report.txt} 

Delay Model:
    Slow 1200mV 85C Model

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                             ;
+--------+---------------------------------------------------------------------------------+-----------------------------------------------------------------------------+--------------+-------------+--------------+------------+------------+
; Slack  ; From Node                                                                       ; To Node                                                                     ; Launch Clock ; Latch Clock ; Relationship ; Clock Skew ; Data Delay ;
;   15.494 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~28|cin                  ;
;   15.567 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~28|cout                 ;
;   15.567 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~30|cin                  ;
;   15.640 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~30|cout                 ;
;   15.640 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~32|cin                  ;
;   15.713 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~32|cout                 ;
;   15.713 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~34|cin                  ;
;   15.786 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~34|cout                 ;
;   15.786 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~36|cin                  ;
;   15.859 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~36|cout                 ;
;   15.859 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~38|cin                  ;
;   15.932 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~38|cout                 ;
;   15.932 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~40|cin                  ;
;   16.005 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~40|cout                 ;
;   16.005 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~42|cin                  ;
;   16.078 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~42|cout                 ;
;   16.078 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~44|cin                  ;
;   16.151 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~44|cout                 ;
;   16.151 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~46|cin                  ;
;   16.224 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~46|cout                 ;
;   16.224 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~48|cin                  ;
;   16.297 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~48|cout                 ;
;   16.297 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~50|cin                  ;
;   16.370 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~50|cout                 ;
;   16.370 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~52|cin                  ;
;   16.443 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~52|cout                 ;
;   16.443 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~54|cin                  ;
;   16.516 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~54|cout                 ;
;   16.516 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~56|cin                  ;
;   16.589 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~56|cout                 ;
;   16.589 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~58|cin                  ;
;   16.662 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~58|cout                 ;
;   16.662 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~60|cin                  ;
;   16.735 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~60|cout                 ;
;   16.735 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~62|cin                  ;
;   16.808 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~62|cout                 ;
;   16.808 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~64|cin                  ;
;   16.881 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~64|cout                 ;
;   16.881 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~66|cin                  ;
;   16.954 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~66|cout                 ;
;   16.954 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~68|cin                  ;
;   17.027 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~68|cout                 ;
;   17.027 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~70|cin                  ;
;   17.100 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N8  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~70|cout                 ;
;   17.100 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~72|cin                  ;
;   17.173 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N10 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~72|cout                 ;
;   17.173 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~74|cin                  ;
;   17.246 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N12 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~74|cout                 ;
;   17.246 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~76|cin                  ;
;   17.319 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~76|cout                 ;
;   17.319 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~78|cin                  ;
;   17.392 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~78|cout                 ;
;   17.392 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~80|cin                  ;
;   17.465 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~80|cout                 ;
;   17.465 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~82|cin                  ;
;   17.538 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y16_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~82|cout                 ;
;   17.538 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~84|cin                  ;
;   17.611 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y16_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~84|cout                 ;
;   17.611 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~86|cin                  ;
;   18.218 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X19_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~86|combout              ;
;   19.024 ;   0.806 ; RR ; IC   ; 2      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|dataa                ;
;   19.440 ;   0.416 ; RF ; CELL ; 1      ; LCCOMB_X18_Y16_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~86|cout                 ;
;   19.440 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cin                  ;
;   19.513 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X18_Y16_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~88|cout                 ;
;   19.513 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|cin                  ;
;   20.120 ;   0.607 ; RR ; CELL ; 1      ; LCCOMB_X18_Y16_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_1~90|combout              ;
;   21.554 ;   1.434 ; RR ; IC   ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|datad                              ;
;   21.731 ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X26_Y14_N30 ; U_CPU|U_STAGE_EX|ex_final_result[31]~52|combout                            ;
;   22.615 ;   0.884 ; RR ; IC   ; 1      ; FF_X26_Y17_N5      ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|asdata                            ;
;   23.080 ;   0.465 ; RR ; CELL ; 1      ; FF_X26_Y17_N5      ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                      ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location         ; Element                                                                    ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+
; 20.000   ; 20.000  ;    ;      ;        ;                  ; latch edge time                                                            ;
; 22.947   ; 2.947   ;    ;      ;        ;                  ; clock path                                                                 ;
;   20.000 ;   0.000 ;    ;      ;        ;                  ; source latency                                                             ;
;   20.000 ;   0.000 ;    ;      ; 1      ; PIN_23           ; clk                                                                        ;
;   20.000 ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|i                                                                ;
;   20.749 ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8 ; clk~input|o                                                                ;
;   20.962 ;   0.213 ; RR ; IC   ; 1      ; CLKCTRL_G2       ; clk~inputclkctrl|inclk[0]                                                  ;
;   20.962 ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2       ; clk~inputclkctrl|outclk                                                    ;
;   22.314 ;   1.352 ; RR ; IC   ; 1      ; FF_X26_Y17_N5    ; U_CPU|U_STAGE_EX|U_EX_MEM|mem_result[31]|clk                               ;
;   22.932 ;   0.618 ; RR ; CELL ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
;   22.947 ;   0.015 ;    ;      ;        ;                  ; clock pessimism removed                                                    ;
; 22.927   ; -0.020  ;    ;      ;        ;                  ; clock uncertainty                                                          ;
; 22.948   ; 0.021   ;    ; uTsu ; 1      ; FF_X26_Y17_N5    ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
+----------+---------+----+------+--------+------------------+----------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #69: Setup slack is -0.132 (VIOLATED)
===============================================================================
+-------------------------------------------------------------------------------------------------+
; Path Summary                                                                                    ;
+--------------------+----------------------------------------------------------------------------+
; Property           ; Value                                                                      ;
+--------------------+----------------------------------------------------------------------------+
; From Node          ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]  ;
; To Node            ; CPU_FPGA:U_CPU|EX_Stage:U_STAGE_EX|EX_MEM_Register:U_EX_MEM|mem_result[31] ;
; Launch Clock       ; sys_clk                                                                    ;
; Latch Clock        ; sys_clk                                                                    ;
; Data Arrival Time  ; 23.080                                                                     ;
; Data Required Time ; 22.948                                                                     ;
; Slack              ; -0.132 (VIOLATED)                                                          ;
+--------------------+----------------------------------------------------------------------------+

+------------------------------------------------------------------------------------+
; Statistics                                                                         ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
+------------------------+--------+-------+-------------+------------+-------+-------+
; Setup Relationship     ; 20.000 ;       ;             ;            ;       ;       ;
; Clock Skew             ; 0.360  ;       ;             ;            ;       ;       ;
; Data Delay             ; 20.493 ;       ;             ;            ;       ;       ;
; Number of Logic Levels ;        ; 10    ;             ;            ;       ;       ;
; Physical Delays        ;        ;       ;             ;            ;       ;       ;
;  Arrival Path          ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.171       ; 45         ; 0.000 ; 0.949 ;
;    Cell                ;        ; 3     ; 1.416       ; 55         ; 0.000 ; 0.749 ;
;   Data                 ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 50    ; 9.234       ; 45         ; 0.000 ; 1.535 ;
;    Cell                ;        ; 51    ; 10.998      ; 54         ; 0.000 ; 3.928 ;
;    uTco                ;        ; 1     ; 0.261       ; 1          ; 0.261 ; 0.261 ;
;  Required Path         ;        ;       ;             ;            ;       ;       ;
;   Clock                ;        ;       ;             ;            ;       ;       ;
;    IC                  ;        ; 3     ; 1.565       ; 53         ; 0.000 ; 1.352 ;
;    Cell                ;        ; 3     ; 1.367       ; 47         ; 0.000 ; 0.749 ;
+------------------------+--------+-------+-------------+------------+-------+-------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                         ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; Total    ; Incr    ; RF ; Type ; Fanout ; Location           ; Element                                                                    ;
+----------+---------+----+------+--------+--------------------+----------------------------------------------------------------------------+
; 0.000    ; 0.000   ;    ;      ;        ;                    ; launch edge time                                                           ;
; 2.587    ; 2.587   ;    ;      ;        ;                    ; clock path                                                                 ;
;   0.000  ;   0.000 ;    ;      ;        ;                    ; source latency                                                             ;
;   0.000  ;   0.000 ;    ;      ; 1      ; PIN_23             ; clk                                                                        ;
;   0.000  ;   0.000 ; RR ; IC   ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|i                                                                ;
;   0.749  ;   0.749 ; RR ; CELL ; 1      ; IOIBUF_X0_Y11_N8   ; clk~input|o                                                                ;
;   0.971  ;   0.222 ; RR ; IC   ; 1      ; CLKCTRL_G2         ; clk~inputclkctrl|inclk[0]                                                  ;
;   0.971  ;   0.000 ; RR ; CELL ; 1996   ; CLKCTRL_G2         ; clk~inputclkctrl|outclk                                                    ;
;   1.920  ;   0.949 ; RR ; IC   ; 1      ; FF_X24_Y16_N19     ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[1]|clk                               ;
;   2.587  ;   0.667 ; RR ; CELL ; 1      ; FF_X24_Y16_N19     ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]  ;
; 23.080   ; 20.493  ;    ;      ;        ;                    ; data path                                                                  ;
;   2.848  ;   0.261 ;    ; uTco ; 1      ; FF_X24_Y16_N19     ; CPU_FPGA:U_CPU|ID_Stage:U_STAGE_ID|ID_EX_Register:U_ID_EX|rs2_addr_out[1]  ;
;   2.848  ;   0.000 ; RR ; CELL ; 2      ; FF_X24_Y16_N19     ; U_CPU|U_STAGE_ID|U_ID_EX|rs2_addr_out[1]|q                                 ;
;   3.723  ;   0.875 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|datad                                ;
;   3.900  ;   0.177 ; RR ; CELL ; 1      ; LCCOMB_X22_Y16_N0  ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~2|combout                              ;
;   4.451  ;   0.551 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|dataa                                ;
;   4.883  ;   0.432 ; RR ; CELL ; 17     ; LCCOMB_X22_Y16_N22 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~3|combout                              ;
;   5.145  ;   0.262 ; RR ; IC   ; 1      ; LCCOMB_X22_Y16_N18 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~11|datac                               ;
;   5.469  ;   0.324 ; RR ; CELL ; 24     ; LCCOMB_X22_Y16_N18 ; U_CPU|U_STAGE_EX|U_FWD|forward_b[1]~11|combout                             ;
;   7.004  ;   1.535 ; RR ; IC   ; 1      ; LCCOMB_X29_Y17_N6  ; U_CPU|U_STAGE_EX|Mux47~1|datac                                             ;
;   7.331  ;   0.327 ; RR ; CELL ; 2      ; LCCOMB_X29_Y17_N6  ; U_CPU|U_STAGE_EX|Mux47~1|combout                                           ;
;   7.579  ;   0.248 ; RR ; IC   ; 1      ; LCCOMB_X29_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[16]~19|datad                              ;
;   7.756  ;   0.177 ; RR ; CELL ; 2      ; LCCOMB_X29_Y17_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|v_b_ext[16]~19|combout                            ;
;   8.890  ;   1.134 ; RR ; IC   ; 1      ; DSPMULT_X20_Y17_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult5|dataa[16]          ;
;   12.818 ;   3.928 ; RR ; CELL ; 33     ; DSPMULT_X20_Y17_N0 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_mult5|dataout[35]        ;
;   12.818 ;   0.000 ; RR ; IC   ; 1      ; DSPOUT_X20_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out6|dataa[9]            ;
;   12.957 ;   0.139 ; RR ; CELL ; 1      ; DSPOUT_X20_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|mac_out6|dataout[9]          ;
;   14.468 ;   1.511 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|dataa                ;
;   14.989 ;   0.521 ; RR ; CELL ; 1      ; LCCOMB_X19_Y18_N14 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~12|cout                 ;
;   14.989 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cin                  ;
;   15.062 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N16 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~14|cout                 ;
;   15.062 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cin                  ;
;   15.135 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N18 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~16|cout                 ;
;   15.135 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~18|cin                  ;
;   15.208 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N20 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~18|cout                 ;
;   15.208 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~20|cin                  ;
;   15.281 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N22 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~20|cout                 ;
;   15.281 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~22|cin                  ;
;   15.354 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N24 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~22|cout                 ;
;   15.354 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~24|cin                  ;
;   15.427 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N26 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~24|cout                 ;
;   15.427 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y18_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~26|cin                  ;
;   15.500 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y18_N28 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~26|cout                 ;
;   15.500 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~28|cin                  ;
;   15.573 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y18_N30 ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~28|cout                 ;
;   15.573 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~30|cin                  ;
;   15.646 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N0  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~30|cout                 ;
;   15.646 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~32|cin                  ;
;   15.719 ;   0.073 ; FR ; CELL ; 1      ; LCCOMB_X19_Y17_N2  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~32|cout                 ;
;   15.719 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X19_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~34|cin                  ;
;   15.792 ;   0.073 ; RF ; CELL ; 1      ; LCCOMB_X19_Y17_N4  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~34|cout                 ;
;   15.792 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X19_Y17_N6  ; U_CPU|U_STAGE_EX|U_M_EXT|Mult0|auto_generated|op_2~36|cin                  ;
